iso_code,2022_last_updated,2021_population,growth_rate,world_%,rank
AFG,"41,681,944","40,099,462",2.57%,0.52%,36
ALB,"2,835,944","2,854,710",-0.43%,0.04%,138
DZA,"45,266,693","44,177,969",1.64%,0.56%,34
AND,"79,824","79,034",1.00%,0.00%,203
AGO,"36,134,189","34,503,774",3.15%,0.45%,42
AIA,"15,857","15,753",0.66%,0.00%,224
ATG,"93,763","93,219",0.58%,0.00%,201
ARG,"45,631,474","45,276,780",0.52%,0.57%,33
ARM,"2,777,281","2,790,974",-0.38%,0.03%,140
ABW,"106,445","106,537",-0.09%,0.00%,198
AUS,"26,309,728","25,921,089",0.99%,0.33%,55
AUT,"8,949,182","8,922,082",0.20%,0.11%,99
AZE,"10,386,769","10,312,992",0.44%,0.13%,91
BHS,"411,578","407,906",0.51%,0.01%,176
BHR,"1,478,610","1,463,265",0.61%,0.02%,154
BGD,"172,083,883","169,356,251",1.08%,2.15%,8
BRB,"281,635","281,200",0.15%,0.00%,186
BLR,"9,520,607","9,578,167",-0.45%,0.12%,96
BEL,"11,671,872","11,611,419",0.38%,0.15%,81
BLZ,"408,460","400,031",1.31%,0.01%,177
BEN,"13,533,004","12,996,895",2.74%,0.17%,77
BMU,"64,184","64,185",0.00%,0.00%,206
BTN,"785,643","777,486",0.64%,0.01%,165
BOL,"12,300,630","12,079,472",1.20%,0.15%,80
BIH,"3,220,773","3,270,943",-1.14%,0.04%,137
BWA,"2,652,614","2,588,423",1.62%,0.03%,144
BRA,"215,807,687","214,326,223",0.46%,2.70%,7
BRN,"450,596","445,373",0.81%,0.01%,175
BGR,"6,729,346","6,885,868",-1.51%,0.09%,108
BFA,"22,962,305","22,100,683",2.59%,0.28%,58
BDI,"13,064,933","12,551,213",2.70%,0.16%,78
CPV,"596,337","587,925",0.89%,0.01%,171
KHM,"16,855,521","16,589,023",1.08%,0.21%,73
CMR,"28,281,192","27,198,628",2.63%,0.35%,53
CAN,"38,620,119","38,155,012",0.78%,0.48%,39
CYM,"68,706","68,136",0.84%,0.00%,205
CAF,"5,658,852","5,457,154",2.24%,0.07%,117
TCD,"18,000,699","17,179,740",3.16%,0.22%,69
GBR,"67,625,310","67,281,039",0.34%,0.85%,21
CHL,"19,614,892","19,493,184",0.57%,0.25%,65
CHN,"1,425,849,077","1,425,893,465",0.00%,17.88%,1
COL,"51,960,109","51,516,562",0.69%,0.65%,28
COM,"844,745","821,625",1.84%,0.01%,163
COG,"6,038,973","5,835,806",2.31%,0.07%,114
COD,"100,623,500","95,894,118",3.25%,1.24%,15
CRI,"5,195,176","5,153,957",0.52%,0.06%,124
CIV,"28,514,445","27,478,249",2.48%,0.35%,52
HRV,"4,019,199","4,060,135",-0.73%,0.05%,130
CUB,"11,204,220","11,256,372",-0.39%,0.14%,85
CYP,"1,256,270","1,244,188",0.59%,0.02%,158
CZE,"10,490,798","10,510,751",-0.16%,0.13%,88
DNK,"5,896,608","5,854,240",0.48%,0.07%,115
DJI,"1,128,820","1,105,557",1.38%,0.01%,160
DMA,"72,737","72,412",0.45%,0.00%,204
DOM,"11,283,022","11,117,873",1.00%,0.14%,84
ECU,"18,098,244","17,797,737",1.14%,0.23%,67
EGY,"111,855,731","109,262,178",1.58%,1.39%,14
SLV,"6,349,145","6,314,167",0.35%,0.08%,112
GNQ,"1,694,038","1,634,466",2.47%,0.02%,152
ERI,"3,715,915","3,620,312",1.76%,0.05%,132
EST,"1,324,468","1,328,701",-0.20%,0.02%,156
ETH,"124,953,358","120,283,026",2.57%,1.55%,12
FLK,"3,780","3,764",0.43%,FLK,231
FRO,"53,090","52,889",0.38%,0.00%,209
FJI,"932,954","924,610",0.56%,0.01%,162
FIN,"5,543,933","5,535,992",0.09%,0.07%,118
FRA,"64,693,583","64,531,444",0.15%,0.81%,23
PYF,"307,873","304,032",0.74%,0.00%,183
GAB,"2,412,904","2,341,179",2.04%,0.03%,146
GMB,"2,739,469","2,639,916",2.50%,0.03%,142
GEO,"3,734,820","3,757,980",-0.36%,0.05%,131
DEU,"83,312,453","83,408,554",-0.05%,1.05%,19
GHA,"33,801,078","32,833,031",1.96%,0.42%,47
GIB,"32,649","32,669",-0.06%,0.00%,219
GRL,"56,466","56,243",0.40%,0.00%,208
GRD,"125,438","124,610",0.66%,0.00%,193
GTM,"17,966,658","17,608,483",1.34%,0.22%,68
GIN,"14,025,133","13,531,906",2.42%,0.17%,75
GNB,"2,127,884","2,060,721",2.18%,0.03%,149
GUY,"810,320","804,567",0.52%,0.01%,164
HTI,"11,655,139","11,447,569",1.20%,0.15%,82
VAT,510,511,-0.20%,VAT,234
HND,"10,510,974","10,278,345",1.50%,0.13%,89
HUN,"10,249,474","9,709,786",2.65%,0.12%,94
ISL,"374,493","370,335",0.69%,0.00%,179
IND,"1,422,076,805","1,407,563,842",0.68%,17.77%,2
IDN,"276,395,662","273,753,191",0.64%,3.45%,4
IRN,"88,847,083","87,923,432",0.71%,1.11%,17
IRQ,"45,001,470","43,533,592",2.21%,0.56%,35
IRL,"5,040,645","4,986,526",0.73%,0.06%,125
IMN,"84,519","84,263",0.30%,0.00%,202
ISR,"9,106,858","8,900,059",1.55%,0.11%,98
ITA,"58,954,578","59,240,329",-0.34%,0.74%,25
JAM,"2,825,783","2,827,695",-0.01%,0.04%,139
JPN,"123,621,701","124,612,530",-0.53%,1.55%,11
JOR,"11,316,158","11,148,278",1.23%,0.14%,83
KAZ,"19,501,618","19,196,465",1.05%,0.24%,66
KEN,"54,559,936","53,005,614",1.93%,0.68%,27
KOR,"51,803,057","51,830,139",-0.03%,0.65%,29
KWT,"4,289,597","4,250,114",0.44%,0.05%,129
KGZ,"6,683,230","6,527,743",1.58%,0.08%,110
LAO,"7,582,082","7,425,057",1.41%,0.09%,103
LVA,"1,839,492","1,873,919",-1.24%,0.02%,151
LBN,"5,424,379","5,592,631",-1.84%,0.07%,119
LSO,"2,316,984","2,281,454",1.07%,0.03%,147
LBR,"5,360,071","5,193,416",2.10%,0.07%,121
LBY,"6,850,601","6,735,277",1.14%,0.09%,107
LIE,"39,327","39,039",0.74%,0.00%,216
LTU,"2,730,925","2,786,651",-1.31%,0.03%,141
LUX,"650,787","639,321",1.29%,0.01%,168
MDG,"29,967,211","28,915,653",2.41%,0.37%,50
MWI,"20,666,759","19,889,742",2.59%,0.26%,62
MYS,"34,126,332","33,573,874",1.09%,0.43%,45
MDV,"522,193","521,457",0.45%,0.01%,174
MLI,"22,942,711","21,904,983",3.14%,0.28%,59
MLT,"534,880","526,748",1.24%,0.01%,173
MHL,"41,569","42,050",-1.14%,0.00%,215
MTQ,"367,507","368,796",-0.35%,0.00%,180
MRT,"4,799,905","4,614,974",2.63%,0.06%,126
MUS,"1,299,469","1,298,915",0.04%,0.02%,157
MYT,"330,883","316,014",3.19%,0.00%,182
MEX,"127,988,749","126,705,138",0.63%,1.60%,10
MDA,"3,499,367","3,061,506",6.91%,0.04%,135
MCO,"36,469","36,686",-0.59%,0.00%,217
MNG,"3,423,873","3,347,782",1.51%,0.04%,134
MNE,"627,082","627,859",-0.12%,0.01%,169
MSR,"4,390","4,417",-0.61%,MSR,230
MAR,"37,654,052","37,076,584",1.03%,0.47%,40
MOZ,"33,425,447","32,077,072",2.78%,0.41%,48
NAM,"2,584,548","2,530,151",1.46%,0.03%,145
NPL,"30,724,532","30,034,989",1.71%,0.38%,49
NLD,"17,591,115","17,501,696",0.36%,0.22%,71
NCL,"291,544","287,800",0.75%,0.00%,185
NZL,"5,207,606","5,129,727",1.08%,0.07%,123
NIC,"6,997,811","6,850,540",1.43%,0.09%,106
NER,"26,700,572","25,252,722",3.78%,0.33%,54
NGA,"221,181,138","213,401,323",2.41%,2.74%,6
MKD,"2,088,817","2,103,330",-0.46%,0.03%,150
NOR,"5,455,043","5,403,021",0.58%,0.07%,120
OMN,"4,609,775","4,520,471",1.23%,0.06%,127
PAK,"238,149,145","231,402,117",1.91%,2.96%,5
PAN,"4,438,870","4,351,267",1.32%,0.06%,128
PNG,"10,238,269","9,949,437",1.94%,0.13%,93
PRY,"6,819,004","6,703,799",1.15%,0.09%,109
PER,"34,188,280","33,715,471",0.99%,0.43%,44
PHL,"116,461,303","113,880,328",1.47%,1.45%,13
POL,"41,494,346","38,307,726",4.04%,0.50%,37
PRT,"10,259,706","10,290,103",-0.19%,0.13%,92
QAT,"2,706,281","2,688,235",0.26%,0.03%,143
ROU,"20,059,401","19,328,560",1.71%,0.25%,64
RUS,"144,694,184","145,102,755",-0.27%,1.81%,9
RWA,"13,936,114","13,461,888",2.34%,0.17%,76
KNA,"47,657","47,606",0.11%,0.00%,211
LCA,"179,857","179,651",0.11%,0.00%,190
SPM,"5,862","5,883",-0.36%,SPM,229
VCT,"103,948","104,332",-0.37%,0.00%,199
WSM,"223,976","218,764",1.65%,0.00%,188
SMR,"33,660","33,745",-0.25%,0.00%,218
STP,"228,974","223,107",1.92%,0.00%,187
SAU,"36,684,609","35,950,396",1.28%,0.46%,41
SEN,"17,538,037","16,876,720",2.61%,0.22%,72
SRB,"7,181,511","7,296,769",-1.03%,0.09%,105
SYC,"107,118","106,471",0.61%,0.00%,196
SLE,"8,698,179","8,420,641",2.20%,0.11%,102
SGP,"5,996,413","5,941,060",0.58%,0.07%,113
SVK,"5,849,099","5,447,622",3.59%,0.07%,116
SVN,"2,119,844","2,119,410",0.02%,0.03%,148
SLB,"732,244","707,851",2.32%,0.01%,166
SOM,"17,868,518","17,065,581",3.12%,0.22%,70
ZAF,"60,144,168","59,392,255",0.84%,0.75%,24
ESP,"47,541,094","47,486,935",0.15%,0.60%,30
LKA,"21,864,026","21,773,441",0.27%,0.27%,61
SDN,"47,492,737","45,657,202",2.67%,0.59%,32
SUR,"621,228","612,985",0.82%,0.01%,170
SWE,"10,581,230","10,467,097",0.79%,0.13%,87
CHE,"8,769,167","8,691,406",0.56%,0.11%,101
SYR,"22,665,669","21,324,367",3.76%,0.28%,60
TWN,"23,909,336","23,859,912",0.14%,0.30%,57
TJK,"10,050,031","9,750,064",2.08%,0.12%,95
TZA,"66,465,402","63,588,334",3.00%,0.82%,22
THA,"71,754,420","71,601,103",0.13%,0.90%,20
TLS,"1,350,861","1,320,942",1.54%,0.02%,155
TGO,"8,952,319","8,644,829",2.36%,0.11%,100
TTO,"1,532,638","1,525,663",0.35%,0.02%,153
TUN,"12,403,942","12,262,946",0.76%,0.15%,79
TUR,"85,593,118","84,775,404",0.67%,1.07%,18
TCA,"45,703","45,114",1.31%,0.00%,212
UGA,"47,922,320","45,853,778",3.04%,0.59%,31
UKR,"36,031,986","43,531,422",-8.80%,0.50%,38
ARE,"9,479,389","9,365,145",0.81%,0.12%,97
GBR,"67,625,310","67,281,039",0.34%,0.85%,21
USA,"339,088,530","336,997,624",0.38%,4.24%,3
URY,"3,422,794","3,426,260",-0.10%,0.04%,133
UZB,"34,905,036","34,081,449",1.60%,0.43%,43
VUT,"329,928","319,137",2.38%,0.00%,181
VEN,"28,558,356","28,199,867",0.36%,0.35%,51
VNM,"98,534,383","97,468,029",0.74%,1.23%,16
PSE,"5,310,650","5,133,392",2.27%,0.07%,122
YEM,"34,074,430","32,981,641",2.17%,0.42%,46
ZMB,"20,291,870","19,473,125",2.80%,0.25%,63
ZWE,"16,489,518","15,993,524",2.04%,0.20%,74
